===============================================
New variables:
y118' = (9/10*y35 + 9/10*y69 + 9/10*y111 + 9/10*y119 + 27/10*y120 + 9/10*y169, 11/10*y35 + 11/10*y69 + 11/10*y111 + 11/10*y119 + 33/10*y120 + 11/10*y169)
y119' = (27/10*y12 + 27/10*y15 + 27/10*y18 + 9/2*y25 + 27/10*y35 + 27/10*y39 + 27/10*y40 + 27/10*y49 + 27/10*y53 + 18/5*y60 + 18/5*y61 + 27/10*y62 + 27/10*y69 + 27/10*y71 + 27/10*y99 + 27/10*y106 + 27/10*y111 + 9/2*y113 + 18/5*y114 + 18/5*y115 + 27/10*y117 + 27/10*y118 + 18/5*y120 + 27/10*y126 + 27/10*y127 + 18/5*y168 + 27/10*y169 + 27/10*y172 + 18/5*y178 + 27/10*y190 + 27/10*y201 + 27/10*y204 + 27/10*y212, 33/10*y12 + 33/10*y15 + 33/10*y18 + 11/2*y25 + 33/10*y35 + 33/10*y39 + 33/10*y40 + 33/10*y49 + 33/10*y53 + 22/5*y60 + 22/5*y61 + 33/10*y62 + 33/10*y69 + 33/10*y71 + 33/10*y99 + 33/10*y106 + 33/10*y111 + 11/2*y113 + 22/5*y114 + 22/5*y115 + 33/10*y117 + 33/10*y118 + 22/5*y120 + 33/10*y126 + 33/10*y127 + 22/5*y168 + 33/10*y169 + 33/10*y172 + 22/5*y178 + 33/10*y190 + 33/10*y201 + 33/10*y204 + 33/10*y212)
y120' = (27/10*y25 + 18/5*y46 + 27/10*y50 + 9/2*y53 + 27/10*y61 + 18/5*y111 + 27/10*y113 + 18/5*y115 + 27/10*y119 + 27/10*y148 + 9/2*y149 + 27/10*y169 + 27/10*y203 + 18/5*y204 + 18/5*y209 + 27/10*y213, 33/10*y25 + 22/5*y46 + 33/10*y50 + 11/2*y53 + 33/10*y61 + 22/5*y111 + 33/10*y113 + 22/5*y115 + 33/10*y119 + 33/10*y148 + 11/2*y149 + 33/10*y169 + 33/10*y203 + 22/5*y204 + 22/5*y209 + 33/10*y213)
y121' = (27/10*y26 + 18/5*y29 + 27/10*y37 + 9/2*y53 + 18/5*y75 + 27/10*y81 + 27/10*y106 + 27/10*y138 + 18/5*y150 + 27/10*y151 + 18/5*y152 + 9/2*y153 + 27/10*y154 + 27/10*y155, 33/10*y26 + 22/5*y29 + 33/10*y37 + 11/2*y53 + 22/5*y75 + 33/10*y81 + 33/10*y106 + 33/10*y138 + 22/5*y150 + 33/10*y151 + 22/5*y152 + 11/2*y153 + 33/10*y154 + 33/10*y155)
y122' = (27/10*y0 + 9/2*y6 + 27/10*y8 + 27/10*y21 + 18/5*y79 + 9/2*y112 + 9/2*y123, 33/10*y0 + 11/2*y6 + 33/10*y8 + 33/10*y21 + 22/5*y79 + 11/2*y112 + 11/2*y123)
y123' = (27/10*y6 + 27/10*y7 + 27/10*y16 + 27/10*y18 + 18/5*y26 + 18/5*y27 + 27/10*y32 + 27/10*y33 + 9/2*y39 + 27/10*y41 + 27/10*y53 + 27/10*y105 + 27/10*y106 + 27/10*y112 + 27/10*y122, 33/10*y6 + 33/10*y7 + 33/10*y16 + 33/10*y18 + 22/5*y26 + 22/5*y27 + 33/10*y32 + 33/10*y33 + 11/2*y39 + 33/10*y41 + 33/10*y53 + 33/10*y105 + 33/10*y106 + 33/10*y112 + 33/10*y122)
y124' = (18/5*y46 + 27/10*y68 + 27/10*y71 + 18/5*y125 + 18/5*y165 + 18/5*y183 + 18/5*y184 + 27/10*y191 + 18/5*y192 + 18/5*y206, 22/5*y46 + 33/10*y68 + 33/10*y71 + 22/5*y125 + 22/5*y165 + 22/5*y183 + 22/5*y184 + 33/10*y191 + 22/5*y192 + 22/5*y206)
y125' = (27/10*y13 + 18/5*y62 + 18/5*y65 + 27/10*y70 + 27/10*y72 + 18/5*y80 + 27/10*y124 + 27/10*y138 + 27/10*y141 + 18/5*y149 + 27/10*y156 + 27/10*y164 + 27/10*y175 + 9/2*y179 + 27/10*y180 + 9/2*y183 + 9/2*y193, 33/10*y13 + 22/5*y62 + 22/5*y65 + 33/10*y70 + 33/10*y72 + 22/5*y80 + 33/10*y124 + 33/10*y138 + 33/10*y141 + 22/5*y149 + 33/10*y156 + 33/10*y164 + 33/10*y175 + 11/2*y179 + 33/10*y180 + 11/2*y183 + 11/2*y193)
y126' = (27/10*y2 + 18/5*y16 + 9/2*y23 + 27/10*y44 + 27/10*y69 + 27/10*y72 + 27/10*y124 + 27/10*y158 + 27/10*y162, 33/10*y2 + 22/5*y16 + 11/2*y23 + 33/10*y44 + 33/10*y69 + 33/10*y72 + 33/10*y124 + 33/10*y158 + 33/10*y162)
y127' = (18/5*y0 + 18/5*y2 + 27/10*y6 + 27/10*y32 + 27/10*y33 + 27/10*y39 + 9/2*y40 + 27/10*y44 + 18/5*y60 + 9/2*y61 + 27/10*y115 + 18/5*y120 + 27/10*y124 + 27/10*y139 + 18/5*y140 + 27/10*y143 + 27/10*y145 + 9/2*y149 + 27/10*y155 + 27/10*y160 + 27/10*y164 + 27/10*y165 + 18/5*y166 + 27/10*y168 + 27/10*y171 + 27/10*y177 + 27/10*y183 + 27/10*y184 + 27/10*y209, 22/5*y0 + 22/5*y2 + 33/10*y6 + 33/10*y32 + 33/10*y33 + 33/10*y39 + 11/2*y40 + 33/10*y44 + 22/5*y60 + 11/2*y61 + 33/10*y115 + 22/5*y120 + 33/10*y124 + 33/10*y139 + 22/5*y140 + 33/10*y143 + 33/10*y145 + 11/2*y149 + 33/10*y155 + 33/10*y160 + 33/10*y164 + 33/10*y165 + 22/5*y166 + 33/10*y168 + 33/10*y171 + 33/10*y177 + 33/10*y183 + 33/10*y184 + 33/10*y209)
y128' = (9/2*y22 + 27/10*y44 + 27/10*y82 + 27/10*y86 + 27/10*y109 + 27/10*y110 + 18/5*y111 + 27/10*y120 + 9/2*y136 + 9/2*y203 + 18/5*y204, 11/2*y22 + 33/10*y44 + 33/10*y82 + 33/10*y86 + 33/10*y109 + 33/10*y110 + 22/5*y111 + 33/10*y120 + 11/2*y136 + 11/2*y203 + 22/5*y204)
y129' = (27/10*y11 + 27/10*y13 + 27/10*y22 + 27/10*y86 + 27/10*y104 + 9/2*y107 + 27/10*y108 + 27/10*y109 + 27/10*y110 + 18/5*y111 + 27/10*y128 + 18/5*y131 + 18/5*y203 + 18/5*y204, 33/10*y11 + 33/10*y13 + 33/10*y22 + 33/10*y86 + 33/10*y104 + 11/2*y107 + 33/10*y108 + 33/10*y109 + 33/10*y110 + 22/5*y111 + 33/10*y128 + 22/5*y131 + 22/5*y203 + 22/5*y204)
y130' = (27/10*y16 + 27/10*y40 + 27/10*y44 + 9/2*y50 + 9/2*y51 + 27/10*y52 + 18/5*y53 + 18/5*y60 + 27/10*y61 + 18/5*y66 + 9/2*y69 + 18/5*y72 + 27/10*y82 + 27/10*y87 + 18/5*y117 + 18/5*y124 + 27/10*y137 + 27/10*y141 + 27/10*y147 + 9/2*y161 + 27/10*y168 + 9/2*y171 + 27/10*y178 + 27/10*y212, 33/10*y16 + 33/10*y40 + 33/10*y44 + 11/2*y50 + 11/2*y51 + 33/10*y52 + 22/5*y53 + 22/5*y60 + 33/10*y61 + 22/5*y66 + 11/2*y69 + 22/5*y72 + 33/10*y82 + 33/10*y87 + 22/5*y117 + 22/5*y124 + 33/10*y137 + 33/10*y141 + 33/10*y147 + 11/2*y161 + 33/10*y168 + 11/2*y171 + 33/10*y178 + 33/10*y212)
y131' = (27/10*y3 + 27/10*y28 + 9/2*y107 + 27/10*y129 + 18/5*y198, 33/10*y3 + 33/10*y28 + 11/2*y107 + 33/10*y129 + 22/5*y198)
y132' = (27/10*y15 + 27/10*y22 + 27/10*y53 + 27/10*y60 + 27/10*y61 + 27/10*y67 + 27/10*y69 + 27/10*y107 + 27/10*y122 + 18/5*y136 + 9/2*y154 + 27/10*y155, 33/10*y15 + 33/10*y22 + 33/10*y53 + 33/10*y60 + 33/10*y61 + 33/10*y67 + 33/10*y69 + 33/10*y107 + 33/10*y122 + 22/5*y136 + 11/2*y154 + 33/10*y155)
y133' = (27/10*y78 + 18/5*y81 + 27/10*y134 + 9/2*y156 + 27/10*y157 + 27/10*y193 + 18/5*y199 + 9/2*y202 + 18/5*y207, 33/10*y78 + 22/5*y81 + 33/10*y134 + 11/2*y156 + 33/10*y157 + 33/10*y193 + 22/5*y199 + 11/2*y202 + 22/5*y207)
y134' = (27/10*y11 + 18/5*y65 + 18/5*y74 + 18/5*y76 + 27/10*y83 + 27/10*y84 + 27/10*y85 + 9/2*y133 + 27/10*y137 + 27/10*y138 + 27/10*y143 + 27/10*y148 + 9/2*y156 + 27/10*y160 + 27/10*y173 + 27/10*y175 + 27/10*y183 + 27/10*y184 + 27/10*y194 + 18/5*y199 + 27/10*y202 + 18/5*y207 + 27/10*y211 + 27/10*y213, 33/10*y11 + 22/5*y65 + 22/5*y74 + 22/5*y76 + 33/10*y83 + 33/10*y84 + 33/10*y85 + 11/2*y133 + 33/10*y137 + 33/10*y138 + 33/10*y143 + 33/10*y148 + 11/2*y156 + 33/10*y160 + 33/10*y173 + 33/10*y175 + 33/10*y183 + 33/10*y184 + 33/10*y194 + 22/5*y199 + 33/10*y202 + 22/5*y207 + 33/10*y211 + 33/10*y213)
y135' = (27/10*y13 + 18/5*y35 + 27/10*y108 + 27/10*y120 + 27/10*y126 + 27/10*y132 + 9/2*y136 + 27/10*y169 + 9/2*y170, 33/10*y13 + 22/5*y35 + 33/10*y108 + 33/10*y120 + 33/10*y126 + 33/10*y132 + 11/2*y136 + 33/10*y169 + 11/2*y170)
y136' = (27/10*y22 + 27/10*y51 + 27/10*y108 + 18/5*y128 + 27/10*y132 + 27/10*y135 + 27/10*y170 + 18/5*y200 + 27/10*y214, 33/10*y22 + 33/10*y51 + 33/10*y108 + 22/5*y128 + 33/10*y132 + 33/10*y135 + 33/10*y170 + 22/5*y200 + 33/10*y214)
y137' = (18/5*y46 + 18/5*y91 + 27/10*y93 + 27/10*y94 + 27/10*y114 + 9/2*y146 + 9/2*y150 + 18/5*y153 + 27/10*y160 + 27/10*y167 + 27/10*y171 + 27/10*y172 + 27/10*y173, 22/5*y46 + 22/5*y91 + 33/10*y93 + 33/10*y94 + 33/10*y114 + 11/2*y146 + 11/2*y150 + 22/5*y153 + 33/10*y160 + 33/10*y167 + 33/10*y171 + 33/10*y172 + 33/10*y173)
y138' = (27/10*y37 + 27/10*y79 + 9/2*y82 + 27/10*y84 + 27/10*y125 + 27/10*y143 + 18/5*y144 + 27/10*y151 + 9/2*y155 + 27/10*y161 + 18/5*y168 + 27/10*y175 + 18/5*y180 + 9/2*y183 + 9/2*y184 + 27/10*y191 + 27/10*y206 + 27/10*y211, 33/10*y37 + 33/10*y79 + 11/2*y82 + 33/10*y84 + 33/10*y125 + 33/10*y143 + 22/5*y144 + 33/10*y151 + 11/2*y155 + 33/10*y161 + 22/5*y168 + 33/10*y175 + 22/5*y180 + 11/2*y183 + 11/2*y184 + 33/10*y191 + 33/10*y206 + 33/10*y211)
y139' = (9/2*y6 + 27/10*y13 + 27/10*y18 + 27/10*y44 + 27/10*y52 + 27/10*y112 + 18/5*y116 + 27/10*y124 + 27/10*y155, 11/2*y6 + 33/10*y13 + 33/10*y18 + 33/10*y44 + 33/10*y52 + 33/10*y112 + 22/5*y116 + 33/10*y124 + 33/10*y155)
y140' = (27/10*y23 + 18/5*y46 + 27/10*y69 + 18/5*y70 + 27/10*y71 + 27/10*y84 + 27/10*y87 + 27/10*y93 + 27/10*y97 + 9/2*y127 + 27/10*y142 + 18/5*y160 + 18/5*y162 + 27/10*y163 + 27/10*y164 + 9/2*y165 + 9/2*y166, 33/10*y23 + 22/5*y46 + 33/10*y69 + 22/5*y70 + 33/10*y71 + 33/10*y84 + 33/10*y87 + 33/10*y93 + 33/10*y97 + 11/2*y127 + 33/10*y142 + 22/5*y160 + 22/5*y162 + 33/10*y163 + 33/10*y164 + 11/2*y165 + 11/2*y166)
y141' = (27/10*y84 + 9/2*y142 + 18/5*y164 + 27/10*y192, 33/10*y84 + 11/2*y142 + 22/5*y164 + 33/10*y192)
y142' = (27/10*y70 + 27/10*y84 + 18/5*y94 + 9/2*y141 + 9/2*y192, 33/10*y70 + 33/10*y84 + 22/5*y94 + 11/2*y141 + 11/2*y192)
y143' = (27/10*y40 + 27/10*y55 + 27/10*y125 + 27/10*y138 + 9/2*y144 + 27/10*y149 + 27/10*y151 + 27/10*y155 + 18/5*y160 + 27/10*y175 + 18/5*y179 + 18/5*y180 + 9/2*y181 + 18/5*y182 + 18/5*y183 + 18/5*y184 + 18/5*y193 + 27/10*y206 + 27/10*y211, 33/10*y40 + 33/10*y55 + 33/10*y125 + 33/10*y138 + 11/2*y144 + 33/10*y149 + 33/10*y151 + 33/10*y155 + 22/5*y160 + 33/10*y175 + 22/5*y179 + 22/5*y180 + 11/2*y181 + 22/5*y182 + 22/5*y183 + 22/5*y184 + 22/5*y193 + 33/10*y206 + 33/10*y211)
y144' = (27/10*y40 + 27/10*y61 + 27/10*y64 + 27/10*y69 + 27/10*y82 + 27/10*y97 + 27/10*y138 + 9/2*y143 + 27/10*y151 + 27/10*y155 + 27/10*y168 + 27/10*y179 + 18/5*y180 + 9/2*y181 + 9/2*y182 + 27/10*y183 + 27/10*y184 + 27/10*y206 + 27/10*y211, 33/10*y40 + 33/10*y61 + 33/10*y64 + 33/10*y69 + 33/10*y82 + 33/10*y97 + 33/10*y138 + 11/2*y143 + 33/10*y151 + 33/10*y155 + 33/10*y168 + 33/10*y179 + 22/5*y180 + 11/2*y181 + 11/2*y182 + 33/10*y183 + 33/10*y184 + 33/10*y206 + 33/10*y211)
y145' = (27/10*y40 + 27/10*y46 + 27/10*y47 + 27/10*y54 + 18/5*y55 + 18/5*y56 + 9/2*y57 + 27/10*y58 + 27/10*y60 + 27/10*y61 + 27/10*y62 + 9/2*y63 + 27/10*y69 + 27/10*y171, 33/10*y40 + 33/10*y46 + 33/10*y47 + 33/10*y54 + 22/5*y55 + 22/5*y56 + 11/2*y57 + 33/10*y58 + 33/10*y60 + 33/10*y61 + 33/10*y62 + 11/2*y63 + 33/10*y69 + 33/10*y171)
y146' = (27/10*y30 + 18/5*y45 + 18/5*y46 + 27/10*y69 + 18/5*y72 + 9/2*y91 + 9/2*y92 + 27/10*y94 + 18/5*y95 + 27/10*y114 + 9/2*y137 + 18/5*y150 + 18/5*y160 + 27/10*y166 + 27/10*y169 + 18/5*y171 + 27/10*y174 + 27/10*y176, 33/10*y30 + 22/5*y45 + 22/5*y46 + 33/10*y69 + 22/5*y72 + 11/2*y91 + 11/2*y92 + 33/10*y94 + 22/5*y95 + 33/10*y114 + 11/2*y137 + 22/5*y150 + 22/5*y160 + 33/10*y166 + 33/10*y169 + 22/5*y171 + 33/10*y174 + 33/10*y176)
y147' = (27/10*y16 + 18/5*y23 + 27/10*y37 + 18/5*y45 + 18/5*y49 + 27/10*y50 + 18/5*y51 + 27/10*y53 + 27/10*y56 + 27/10*y61 + 9/2*y69 + 27/10*y99 + 27/10*y114 + 18/5*y126 + 18/5*y162 + 27/10*y177 + 27/10*y178, 33/10*y16 + 22/5*y23 + 33/10*y37 + 22/5*y45 + 22/5*y49 + 33/10*y50 + 22/5*y51 + 33/10*y53 + 33/10*y56 + 33/10*y61 + 11/2*y69 + 33/10*y99 + 33/10*y114 + 22/5*y126 + 22/5*y162 + 33/10*y177 + 33/10*y178)
y148' = (18/5*y63 + 27/10*y64 + 27/10*y66 + 9/2*y70 + 27/10*y102 + 27/10*y149 + 27/10*y168 + 9/2*y209 + 27/10*y213, 22/5*y63 + 33/10*y64 + 33/10*y66 + 11/2*y70 + 33/10*y102 + 33/10*y149 + 33/10*y168 + 11/2*y209 + 33/10*y213)
y149' = (27/10*y14 + 18/5*y40 + 9/2*y62 + 27/10*y63 + 27/10*y64 + 27/10*y65 + 18/5*y120 + 27/10*y125 + 27/10*y143 + 27/10*y148 + 9/2*y155 + 27/10*y164 + 27/10*y184 + 9/2*y209 + 27/10*y213, 33/10*y14 + 22/5*y40 + 11/2*y62 + 33/10*y63 + 33/10*y64 + 33/10*y65 + 22/5*y120 + 33/10*y125 + 33/10*y143 + 33/10*y148 + 11/2*y155 + 33/10*y164 + 33/10*y184 + 11/2*y209 + 33/10*y213)
y150' = (27/10*y77 + 27/10*y137 + 27/10*y152 + 27/10*y153 + 27/10*y157 + 27/10*y160 + 9/2*y167 + 27/10*y171 + 27/10*y172 + 27/10*y173 + 27/10*y174 + 27/10*y175, 33/10*y77 + 33/10*y137 + 33/10*y152 + 33/10*y153 + 33/10*y157 + 33/10*y160 + 11/2*y167 + 33/10*y171 + 33/10*y172 + 33/10*y173 + 33/10*y174 + 33/10*y175)
y151' = (27/10*y138 + 27/10*y143 + 27/10*y144 + 18/5*y179 + 18/5*y180 + 27/10*y181 + 27/10*y182 + 27/10*y183 + 27/10*y184, 33/10*y138 + 33/10*y143 + 33/10*y144 + 22/5*y179 + 22/5*y180 + 33/10*y181 + 33/10*y182 + 33/10*y183 + 33/10*y184)
y152' = (18/5*y75 + 27/10*y81 + 27/10*y137 + 27/10*y150 + 9/2*y153 + 27/10*y172 + 27/10*y188 + 27/10*y189, 22/5*y75 + 33/10*y81 + 33/10*y137 + 33/10*y150 + 11/2*y153 + 33/10*y172 + 33/10*y188 + 33/10*y189)
y153' = (18/5*y81 + 9/2*y94 + 27/10*y137 + 27/10*y150 + 9/2*y152 + 27/10*y167 + 18/5*y173 + 27/10*y189, 22/5*y81 + 11/2*y94 + 33/10*y137 + 33/10*y150 + 11/2*y152 + 33/10*y167 + 22/5*y173 + 33/10*y189)
y154' = (27/10*y86 + 27/10*y132 + 27/10*y147, 33/10*y86 + 33/10*y132 + 33/10*y147)
y155' = (18/5*y70 + 27/10*y138 + 27/10*y143 + 27/10*y149 + 18/5*y177 + 18/5*y183 + 27/10*y184 + 27/10*y191, 22/5*y70 + 33/10*y138 + 33/10*y143 + 33/10*y149 + 22/5*y177 + 22/5*y183 + 33/10*y184 + 33/10*y191)
y156' = (27/10*y65 + 27/10*y133 + 9/2*y157 + 18/5*y199 + 18/5*y202 + 27/10*y205 + 9/2*y207, 33/10*y65 + 33/10*y133 + 11/2*y157 + 22/5*y199 + 22/5*y202 + 33/10*y205 + 11/2*y207)
y157' = (27/10*y28 + 27/10*y29 + 18/5*y63 + 27/10*y84 + 18/5*y133 + 27/10*y136 + 27/10*y137 + 9/2*y150 + 18/5*y156 + 27/10*y168 + 27/10*y171 + 27/10*y194 + 18/5*y211, 33/10*y28 + 33/10*y29 + 22/5*y63 + 33/10*y84 + 22/5*y133 + 33/10*y136 + 33/10*y137 + 11/2*y150 + 22/5*y156 + 33/10*y168 + 33/10*y171 + 33/10*y194 + 22/5*y211)
y158' = (27/10*y44 + 27/10*y126, 33/10*y44 + 33/10*y126)
y159' = (27/10*y9 + 18/5*y14 + 27/10*y16 + 9/2*y17 + 18/5*y19, 33/10*y9 + 22/5*y14 + 33/10*y16 + 11/2*y17 + 22/5*y19)
y160' = (27/10*y45 + 27/10*y47 + 18/5*y87 + 9/2*y137 + 18/5*y140 + 9/2*y143 + 27/10*y146 + 9/2*y150 + 27/10*y155 + 27/10*y163 + 27/10*y165 + 9/2*y166 + 27/10*y168 + 27/10*y171 + 18/5*y177, 33/10*y45 + 33/10*y47 + 22/5*y87 + 11/2*y137 + 22/5*y140 + 11/2*y143 + 33/10*y146 + 11/2*y150 + 33/10*y155 + 33/10*y163 + 33/10*y165 + 11/2*y166 + 33/10*y168 + 33/10*y171 + 22/5*y177)
y161' = (27/10*y53 + 9/2*y71 + 18/5*y72 + 27/10*y88 + 27/10*y130 + 27/10*y138 + 18/5*y189 + 27/10*y191, 33/10*y53 + 11/2*y71 + 22/5*y72 + 33/10*y88 + 33/10*y130 + 33/10*y138 + 22/5*y189 + 33/10*y191)
y162' = (18/5*y23 + 27/10*y40 + 9/2*y46 + 18/5*y72 + 27/10*y91 + 27/10*y92 + 27/10*y97 + 27/10*y114 + 9/2*y126 + 27/10*y137 + 27/10*y140 + 27/10*y147 + 27/10*y148 + 27/10*y164 + 27/10*y169 + 18/5*y171, 22/5*y23 + 33/10*y40 + 11/2*y46 + 22/5*y72 + 33/10*y91 + 33/10*y92 + 33/10*y97 + 33/10*y114 + 11/2*y126 + 33/10*y137 + 33/10*y140 + 33/10*y147 + 33/10*y148 + 33/10*y164 + 33/10*y169 + 22/5*y171)
y163' = (18/5*y68 + 9/2*y84 + 27/10*y133 + 27/10*y140 + 9/2*y142 + 27/10*y143 + 27/10*y155 + 18/5*y167 + 18/5*y173 + 18/5*y175 + 9/2*y189 + 18/5*y192, 22/5*y68 + 11/2*y84 + 33/10*y133 + 33/10*y140 + 11/2*y142 + 33/10*y143 + 33/10*y155 + 22/5*y167 + 22/5*y173 + 22/5*y175 + 11/2*y189 + 22/5*y192)
y164' = (18/5*y60 + 18/5*y61 + 27/10*y62 + 27/10*y69 + 18/5*y72 + 27/10*y84 + 18/5*y114 + 9/2*y141 + 27/10*y149 + 27/10*y155 + 27/10*y162 + 27/10*y168 + 27/10*y169 + 27/10*y185 + 18/5*y193 + 27/10*y209, 22/5*y60 + 22/5*y61 + 33/10*y62 + 33/10*y69 + 22/5*y72 + 33/10*y84 + 22/5*y114 + 11/2*y141 + 33/10*y149 + 33/10*y155 + 33/10*y162 + 33/10*y168 + 33/10*y169 + 33/10*y185 + 22/5*y193 + 33/10*y209)
y165' = (27/10*y46 + 27/10*y70 + 27/10*y71 + 27/10*y72 + 27/10*y84 + 18/5*y93 + 27/10*y94 + 9/2*y124 + 27/10*y125 + 9/2*y140 + 27/10*y141 + 27/10*y142 + 18/5*y155 + 27/10*y160 + 27/10*y163 + 9/2*y166 + 27/10*y168 + 27/10*y171 + 27/10*y174 + 27/10*y177 + 27/10*y183 + 27/10*y185 + 18/5*y191, 33/10*y46 + 33/10*y70 + 33/10*y71 + 33/10*y72 + 33/10*y84 + 22/5*y93 + 33/10*y94 + 11/2*y124 + 33/10*y125 + 11/2*y140 + 33/10*y141 + 33/10*y142 + 22/5*y155 + 33/10*y160 + 33/10*y163 + 11/2*y166 + 33/10*y168 + 33/10*y171 + 33/10*y174 + 33/10*y177 + 33/10*y183 + 33/10*y185 + 22/5*y191)
y166' = (27/10*y40 + 27/10*y46 + 27/10*y60 + 27/10*y61 + 27/10*y69 + 27/10*y70 + 18/5*y93 + 27/10*y124 + 18/5*y127 + 9/2*y140 + 27/10*y142 + 9/2*y160 + 9/2*y165 + 27/10*y168 + 27/10*y171 + 18/5*y174 + 27/10*y177 + 27/10*y192, 33/10*y40 + 33/10*y46 + 33/10*y60 + 33/10*y61 + 33/10*y69 + 33/10*y70 + 22/5*y93 + 33/10*y124 + 22/5*y127 + 11/2*y140 + 33/10*y142 + 11/2*y160 + 11/2*y165 + 33/10*y168 + 33/10*y171 + 22/5*y174 + 33/10*y177 + 33/10*y192)
y167' = (27/10*y77 + 18/5*y80 + 27/10*y137 + 9/2*y150 + 27/10*y153 + 27/10*y171 + 27/10*y172 + 18/5*y173 + 27/10*y174 + 9/2*y175 + 27/10*y185 + 27/10*y186 + 27/10*y187 + 18/5*y189 + 27/10*y191 + 27/10*y193 + 27/10*y202, 33/10*y77 + 22/5*y80 + 33/10*y137 + 11/2*y150 + 33/10*y153 + 33/10*y171 + 33/10*y172 + 22/5*y173 + 33/10*y174 + 11/2*y175 + 33/10*y185 + 33/10*y186 + 33/10*y187 + 22/5*y189 + 33/10*y191 + 33/10*y193 + 33/10*y202)
y168' = (9/2*y40 + 27/10*y51 + 27/10*y52 + 18/5*y60 + 9/2*y61 + 18/5*y66 + 27/10*y69 + 9/2*y72 + 27/10*y77 + 27/10*y80 + 27/10*y81 + 18/5*y82 + 18/5*y84 + 27/10*y97 + 27/10*y119 + 27/10*y125 + 27/10*y127 + 27/10*y138 + 18/5*y143 + 9/2*y144 + 9/2*y148 + 27/10*y150 + 27/10*y155 + 27/10*y156 + 18/5*y160 + 27/10*y161 + 9/2*y164 + 27/10*y167 + 27/10*y175 + 27/10*y177 + 27/10*y184 + 18/5*y189 + 9/2*y212, 11/2*y40 + 33/10*y51 + 33/10*y52 + 22/5*y60 + 11/2*y61 + 22/5*y66 + 33/10*y69 + 11/2*y72 + 33/10*y77 + 33/10*y80 + 33/10*y81 + 22/5*y82 + 22/5*y84 + 33/10*y97 + 33/10*y119 + 33/10*y125 + 33/10*y127 + 33/10*y138 + 22/5*y143 + 11/2*y144 + 11/2*y148 + 33/10*y150 + 33/10*y155 + 33/10*y156 + 22/5*y160 + 33/10*y161 + 11/2*y164 + 33/10*y167 + 33/10*y175 + 33/10*y177 + 33/10*y184 + 22/5*y189 + 11/2*y212)
y169' = (27/10*y49 + 27/10*y53 + 9/2*y61 + 27/10*y72 + 18/5*y91 + 27/10*y95 + 9/2*y114 + 9/2*y115 + 9/2*y120 + 27/10*y137 + 27/10*y164 + 27/10*y178, 33/10*y49 + 33/10*y53 + 11/2*y61 + 33/10*y72 + 22/5*y91 + 33/10*y95 + 11/2*y114 + 11/2*y115 + 11/2*y120 + 33/10*y137 + 33/10*y164 + 33/10*y178)
y170' = (27/10*y35 + 27/10*y36 + 27/10*y97 + 27/10*y119 + 9/2*y135 + 18/5*y136 + 27/10*y187 + 27/10*y196 + 27/10*y200, 33/10*y35 + 33/10*y36 + 33/10*y97 + 33/10*y119 + 11/2*y135 + 22/5*y136 + 33/10*y187 + 33/10*y196 + 33/10*y200)
y171' = (18/5*y40 + 27/10*y46 + 27/10*y69 + 18/5*y91 + 18/5*y130 + 27/10*y137 + 18/5*y150 + 27/10*y162 + 27/10*y165 + 27/10*y166 + 27/10*y169 + 9/2*y174 + 9/2*y185, 22/5*y40 + 33/10*y46 + 33/10*y69 + 22/5*y91 + 22/5*y130 + 33/10*y137 + 22/5*y150 + 33/10*y162 + 33/10*y165 + 33/10*y166 + 33/10*y169 + 11/2*y174 + 11/2*y185)
y172' = (27/10*y35 + 27/10*y45 + 27/10*y75 + 18/5*y77 + 27/10*y80 + 18/5*y114 + 27/10*y137 + 18/5*y150 + 27/10*y152 + 27/10*y153 + 9/2*y167 + 27/10*y171 + 9/2*y173 + 27/10*y186 + 27/10*y187, 33/10*y35 + 33/10*y45 + 33/10*y75 + 22/5*y77 + 33/10*y80 + 22/5*y114 + 33/10*y137 + 22/5*y150 + 33/10*y152 + 33/10*y153 + 11/2*y167 + 33/10*y171 + 11/2*y173 + 33/10*y186 + 33/10*y187)
y173' = (27/10*y77 + 27/10*y78 + 27/10*y79 + 18/5*y80 + 18/5*y150 + 18/5*y153 + 27/10*y167 + 27/10*y172 + 18/5*y175 + 18/5*y187 + 27/10*y189 + 27/10*y193 + 27/10*y202, 33/10*y77 + 33/10*y78 + 33/10*y79 + 22/5*y80 + 22/5*y150 + 22/5*y153 + 33/10*y167 + 33/10*y172 + 22/5*y175 + 22/5*y187 + 33/10*y189 + 33/10*y193 + 33/10*y202)
y174' = (27/10*y91 + 27/10*y92 + 27/10*y93 + 27/10*y140 + 18/5*y150 + 27/10*y165 + 9/2*y171 + 9/2*y185, 33/10*y91 + 33/10*y92 + 33/10*y93 + 33/10*y140 + 22/5*y150 + 33/10*y165 + 11/2*y171 + 11/2*y185)
