===============================================
New variables:
y95' = (11999/4000*y0 + 11999/4000*y45 + 15999/4000*y46 + 11999/4000*y47 + 19999/4000*y91 + 19999/4000*y92 + 11999/4000*y93 + 11999/4000*y94 + 11999/4000*y114 + 11999/4000*y115 + 11999/4000*y128 + 11999/4000*y137 + 11999/4000*y140 + 19999/4000*y146 + 11999/4000*y162 + 15999/4000*y169 + 11999/4000*y171, 12001/4000*y0 + 12001/4000*y45 + 16001/4000*y46 + 12001/4000*y47 + 20001/4000*y91 + 20001/4000*y92 + 12001/4000*y93 + 12001/4000*y94 + 12001/4000*y114 + 12001/4000*y115 + 12001/4000*y128 + 12001/4000*y137 + 12001/4000*y140 + 20001/4000*y146 + 12001/4000*y162 + 16001/4000*y169 + 12001/4000*y171)
y96' = (3999/4000*y2 + 3999/4000*y4 + 3999/4000*y17 + 3999/4000*y31 + 3999/4000*y42 + 3999/4000*y43 + 3999/4000*y51 + 3999/4000*y67 + 3999/4000*y97 + 3999/4000*y98 + 3999/4000*y99 + 3999/4000*y100 + 3999/4000*y101 + 3999/4000*y102 + 3999/4000*y103, 4001/4000*y2 + 4001/4000*y4 + 4001/4000*y17 + 4001/4000*y31 + 4001/4000*y42 + 4001/4000*y43 + 4001/4000*y51 + 4001/4000*y67 + 4001/4000*y97 + 4001/4000*y98 + 4001/4000*y99 + 4001/4000*y100 + 4001/4000*y101 + 4001/4000*y102 + 4001/4000*y103)
y97' = (11999/4000*y47 + 19999/4000*y48 + 15999/4000*y52 + 11999/4000*y54 + 15999/4000*y91 + 11999/4000*y93 + 15999/4000*y116 + 11999/4000*y125 + 11999/4000*y143 + 11999/4000*y153 + 11999/4000*y161 + 11999/4000*y167 + 11999/4000*y168, 12001/4000*y47 + 20001/4000*y48 + 16001/4000*y52 + 12001/4000*y54 + 16001/4000*y91 + 12001/4000*y93 + 16001/4000*y116 + 12001/4000*y125 + 12001/4000*y143 + 12001/4000*y153 + 12001/4000*y161 + 12001/4000*y167 + 12001/4000*y168)
y98' = (11999/4000*y19 + 11999/4000*y45 + 11999/4000*y49 + 19999/4000*y50 + 11999/4000*y52 + 11999/4000*y66 + 19999/4000*y68 + 11999/4000*y97 + 15999/4000*y188, 12001/4000*y19 + 12001/4000*y45 + 12001/4000*y49 + 20001/4000*y50 + 12001/4000*y52 + 12001/4000*y66 + 20001/4000*y68 + 12001/4000*y97 + 16001/4000*y188)
y99' = (11999/4000*y15 + 11999/4000*y23 + 11999/4000*y31 + 11999/4000*y45 + 11999/4000*y49 + 15999/4000*y92 + 19999/4000*y100 + 19999/4000*y101 + 11999/4000*y102, 12001/4000*y15 + 12001/4000*y23 + 12001/4000*y31 + 12001/4000*y45 + 12001/4000*y49 + 16001/4000*y92 + 20001/4000*y100 + 20001/4000*y101 + 12001/4000*y102)
y100' = (15999/4000*y15 + 11999/4000*y49 + 11999/4000*y99 + 19999/4000*y101, 16001/4000*y15 + 12001/4000*y49 + 12001/4000*y99 + 20001/4000*y101)
y101' = (15999/4000*y15 + 11999/4000*y17 + 11999/4000*y31 + 15999/4000*y49 + 11999/4000*y51 + 11999/4000*y67 + 11999/4000*y96 + 19999/4000*y99 + 19999/4000*y100 + 11999/4000*y102 + 11999/4000*y103 + 11999/4000*y159, 16001/4000*y15 + 12001/4000*y17 + 12001/4000*y31 + 16001/4000*y49 + 12001/4000*y51 + 12001/4000*y67 + 12001/4000*y96 + 20001/4000*y99 + 20001/4000*y100 + 12001/4000*y102 + 12001/4000*y103 + 12001/4000*y159)
y102' = (11999/4000*y31 + 15999/4000*y45 + 15999/4000*y99, 12001/4000*y31 + 16001/4000*y45 + 16001/4000*y99)
y103' = (11999/4000*y15 + 11999/4000*y99 + 11999/4000*y100 + 11999/4000*y101, 12001/4000*y15 + 12001/4000*y99 + 12001/4000*y100 + 12001/4000*y101)
y104' = (11999/4000*y0 + 11999/4000*y2 + 15999/4000*y4 + 11999/4000*y5 + 11999/4000*y8 + 11999/4000*y10 + 11999/4000*y13 + 11999/4000*y16 + 15999/4000*y26 + 15999/4000*y43 + 11999/4000*y58 + 15999/4000*y105 + 11999/4000*y106 + 11999/4000*y107, 12001/4000*y0 + 12001/4000*y2 + 16001/4000*y4 + 12001/4000*y5 + 12001/4000*y8 + 12001/4000*y10 + 12001/4000*y13 + 12001/4000*y16 + 16001/4000*y26 + 16001/4000*y43 + 12001/4000*y58 + 16001/4000*y105 + 12001/4000*y106 + 12001/4000*y107)
y105' = (15999/4000*y0 + 11999/4000*y2 + 15999/4000*y6 + 11999/4000*y13 + 15999/4000*y26 + 11999/4000*y27 + 11999/4000*y46 + 11999/4000*y58 + 11999/4000*y70 + 11999/4000*y104 + 19999/4000*y112 + 11999/4000*y139 + 19999/4000*y140 + 11999/4000*y141 + 15999/4000*y142, 16001/4000*y0 + 12001/4000*y2 + 16001/4000*y6 + 12001/4000*y13 + 16001/4000*y26 + 12001/4000*y27 + 12001/4000*y46 + 12001/4000*y58 + 12001/4000*y70 + 12001/4000*y104 + 20001/4000*y112 + 12001/4000*y139 + 20001/4000*y140 + 12001/4000*y141 + 16001/4000*y142)
y106' = (15999/4000*y6 + 19999/4000*y7 + 15999/4000*y16 + 11999/4000*y27 + 11999/4000*y30 + 15999/4000*y34 + 11999/4000*y199 + 11999/4000*y205, 16001/4000*y6 + 20001/4000*y7 + 16001/4000*y16 + 12001/4000*y27 + 12001/4000*y30 + 16001/4000*y34 + 12001/4000*y199 + 12001/4000*y205)
y107' = (11999/4000*y3 + 11999/4000*y9 + 11999/4000*y10 + 15999/4000*y11 + 15999/4000*y12 + 11999/4000*y23 + 15999/4000*y28 + 11999/4000*y44 + 15999/4000*y69 + 11999/4000*y97 + 15999/4000*y108 + 11999/4000*y110 + 11999/4000*y111 + 11999/4000*y116 + 15999/4000*y129 + 19999/4000*y131 + 11999/4000*y132 + 19999/4000*y198 + 11999/4000*y203, 12001/4000*y3 + 12001/4000*y9 + 12001/4000*y10 + 16001/4000*y11 + 16001/4000*y12 + 12001/4000*y23 + 16001/4000*y28 + 12001/4000*y44 + 16001/4000*y69 + 12001/4000*y97 + 16001/4000*y108 + 12001/4000*y110 + 12001/4000*y111 + 12001/4000*y116 + 16001/4000*y129 + 20001/4000*y131 + 12001/4000*y132 + 20001/4000*y198 + 12001/4000*y203)
y108' = (15999/4000*y11 + 15999/4000*y22 + 11999/4000*y107 + 11999/4000*y109 + 11999/4000*y110 + 11999/4000*y135 + 11999/4000*y136, 16001/4000*y11 + 16001/4000*y22 + 12001/4000*y107 + 12001/4000*y109 + 12001/4000*y110 + 12001/4000*y135 + 12001/4000*y136)
y109' = (19999/4000*y11 + 15999/4000*y22 + 11999/4000*y86 + 11999/4000*y107 + 11999/4000*y108 + 15999/4000*y110 + 19999/4000*y111 + 11999/4000*y128 + 11999/4000*y129 + 11999/4000*y203 + 11999/4000*y204, 20001/4000*y11 + 16001/4000*y22 + 12001/4000*y86 + 12001/4000*y107 + 12001/4000*y108 + 16001/4000*y110 + 20001/4000*y111 + 12001/4000*y128 + 12001/4000*y129 + 12001/4000*y203 + 12001/4000*y204)
y110' = (11999/4000*y11 + 11999/4000*y22 + 11999/4000*y69 + 11999/4000*y86 + 11999/4000*y107 + 11999/4000*y108 + 15999/4000*y109 + 19999/4000*y111 + 11999/4000*y128 + 11999/4000*y203 + 11999/4000*y204, 12001/4000*y11 + 12001/4000*y22 + 12001/4000*y69 + 12001/4000*y86 + 12001/4000*y107 + 12001/4000*y108 + 16001/4000*y109 + 20001/4000*y111 + 12001/4000*y128 + 12001/4000*y203 + 12001/4000*y204)
y111' = (11999/4000*y22 + 11999/4000*y54 + 15999/4000*y86 + 11999/4000*y99 + 15999/4000*y109 + 19999/4000*y110 + 19999/4000*y120 + 19999/4000*y128 + 11999/4000*y129 + 11999/4000*y148 + 19999/4000*y203 + 19999/4000*y204 + 11999/4000*y210, 12001/4000*y22 + 12001/4000*y54 + 16001/4000*y86 + 12001/4000*y99 + 16001/4000*y109 + 20001/4000*y110 + 20001/4000*y120 + 20001/4000*y128 + 12001/4000*y129 + 12001/4000*y148 + 20001/4000*y203 + 20001/4000*y204 + 12001/4000*y210)
y112' = (7999/4000*y1 + 7999/4000*y2 + 7999/4000*y5 + 15999/4000*y6 + 11999/4000*y7 + 7999/4000*y8 + 11999/4000*y13 + 7999/4000*y18 + 7999/4000*y24 + 11999/4000*y26 + 7999/4000*y31 + 15999/4000*y34 + 7999/4000*y35 + 7999/4000*y39 + 7999/4000*y41 + 7999/4000*y42 + 11999/4000*y43 + 7999/4000*y58 + 15999/4000*y105 + 7999/4000*y106 + 11999/4000*y107 + 7999/4000*y121 + 19999/4000*y122 + 7999/4000*y123 + 7999/4000*y124 + 7999/4000*y132 + 11999/4000*y139 + 7999/4000*y155 + 7999/4000*y158 + 7999/4000*y170 + 7999/4000*y183 + 7999/4000*y184 + 7999/4000*y195, 8001/4000*y1 + 8001/4000*y2 + 8001/4000*y5 + 16001/4000*y6 + 12001/4000*y7 + 8001/4000*y8 + 12001/4000*y13 + 8001/4000*y18 + 8001/4000*y24 + 12001/4000*y26 + 8001/4000*y31 + 16001/4000*y34 + 8001/4000*y35 + 8001/4000*y39 + 8001/4000*y41 + 8001/4000*y42 + 12001/4000*y43 + 8001/4000*y58 + 16001/4000*y105 + 8001/4000*y106 + 12001/4000*y107 + 8001/4000*y121 + 20001/4000*y122 + 8001/4000*y123 + 8001/4000*y124 + 8001/4000*y132 + 12001/4000*y139 + 8001/4000*y155 + 8001/4000*y158 + 8001/4000*y170 + 8001/4000*y183 + 8001/4000*y184 + 8001/4000*y195)
y113' = (11999/4000*y35 + 11999/4000*y114 + 11999/4000*y119 + 15999/4000*y166, 12001/4000*y35 + 12001/4000*y114 + 12001/4000*y119 + 16001/4000*y166)
y114' = (11999/4000*y19 + 11999/4000*y35 + 11999/4000*y46 + 19999/4000*y53 + 11999/4000*y91 + 11999/4000*y92 + 11999/4000*y95 + 11999/4000*y99 + 15999/4000*y113 + 11999/4000*y119 + 11999/4000*y164 + 11999/4000*y169, 12001/4000*y19 + 12001/4000*y35 + 12001/4000*y46 + 20001/4000*y53 + 12001/4000*y91 + 12001/4000*y92 + 12001/4000*y95 + 12001/4000*y99 + 16001/4000*y113 + 12001/4000*y119 + 12001/4000*y164 + 12001/4000*y169)
y115' = (11999/4000*y25 + 15999/4000*y40 + 11999/4000*y46 + 11999/4000*y53 + 19999/4000*y60 + 19999/4000*y61 + 11999/4000*y69 + 11999/4000*y113 + 11999/4000*y114 + 11999/4000*y119 + 11999/4000*y120 + 15999/4000*y127 + 11999/4000*y155 + 11999/4000*y164 + 19999/4000*y169 + 15999/4000*y171, 12001/4000*y25 + 16001/4000*y40 + 12001/4000*y46 + 12001/4000*y53 + 20001/4000*y60 + 20001/4000*y61 + 12001/4000*y69 + 12001/4000*y113 + 12001/4000*y114 + 12001/4000*y119 + 12001/4000*y120 + 16001/4000*y127 + 12001/4000*y155 + 12001/4000*y164 + 20001/4000*y169 + 16001/4000*y171)
y116' = (11999/4000*y5 + 11999/4000*y8 + 11999/4000*y48 + 11999/4000*y97 + 11999/4000*y139 + 11999/4000*y196, 12001/4000*y5 + 12001/4000*y8 + 12001/4000*y48 + 12001/4000*y97 + 12001/4000*y139 + 12001/4000*y196)
y117' = (11999/4000*y18 + 11999/4000*y49 + 15999/4000*y50 + 15999/4000*y72 + 11999/4000*y130 + 19999/4000*y178, 12001/4000*y18 + 12001/4000*y49 + 16001/4000*y50 + 16001/4000*y72 + 12001/4000*y130 + 20001/4000*y178)
y118' = (3999/4000*y35 + 3999/4000*y69 + 3999/4000*y111 + 3999/4000*y119 + 11999/4000*y120 + 3999/4000*y169, 4001/4000*y35 + 4001/4000*y69 + 4001/4000*y111 + 4001/4000*y119 + 12001/4000*y120 + 4001/4000*y169)
y119' = (11999/4000*y12 + 11999/4000*y15 + 11999/4000*y18 + 19999/4000*y25 + 11999/4000*y35 + 11999/4000*y39 + 11999/4000*y40 + 11999/4000*y49 + 11999/4000*y53 + 15999/4000*y60 + 15999/4000*y61 + 11999/4000*y62 + 11999/4000*y69 + 11999/4000*y71 + 11999/4000*y99 + 11999/4000*y106 + 11999/4000*y111 + 19999/4000*y113 + 15999/4000*y114 + 15999/4000*y115 + 11999/4000*y117 + 11999/4000*y118 + 15999/4000*y120 + 11999/4000*y126 + 11999/4000*y127 + 15999/4000*y168 + 11999/4000*y169 + 11999/4000*y172 + 15999/4000*y178 + 11999/4000*y190 + 11999/4000*y201 + 11999/4000*y204 + 11999/4000*y212, 12001/4000*y12 + 12001/4000*y15 + 12001/4000*y18 + 20001/4000*y25 + 12001/4000*y35 + 12001/4000*y39 + 12001/4000*y40 + 12001/4000*y49 + 12001/4000*y53 + 16001/4000*y60 + 16001/4000*y61 + 12001/4000*y62 + 12001/4000*y69 + 12001/4000*y71 + 12001/4000*y99 + 12001/4000*y106 + 12001/4000*y111 + 20001/4000*y113 + 16001/4000*y114 + 16001/4000*y115 + 12001/4000*y117 + 12001/4000*y118 + 16001/4000*y120 + 12001/4000*y126 + 12001/4000*y127 + 16001/4000*y168 + 12001/4000*y169 + 12001/4000*y172 + 16001/4000*y178 + 12001/4000*y190 + 12001/4000*y201 + 12001/4000*y204 + 12001/4000*y212)
y120' = (11999/4000*y25 + 15999/4000*y46 + 11999/4000*y50 + 19999/4000*y53 + 11999/4000*y61 + 15999/4000*y111 + 11999/4000*y113 + 15999/4000*y115 + 11999/4000*y119 + 11999/4000*y148 + 19999/4000*y149 + 11999/4000*y169 + 11999/4000*y203 + 15999/4000*y204 + 15999/4000*y209 + 11999/4000*y213, 12001/4000*y25 + 16001/4000*y46 + 12001/4000*y50 + 20001/4000*y53 + 12001/4000*y61 + 16001/4000*y111 + 12001/4000*y113 + 16001/4000*y115 + 12001/4000*y119 + 12001/4000*y148 + 20001/4000*y149 + 12001/4000*y169 + 12001/4000*y203 + 16001/4000*y204 + 16001/4000*y209 + 12001/4000*y213)
y121' = (11999/4000*y26 + 15999/4000*y29 + 11999/4000*y37 + 19999/4000*y53 + 15999/4000*y75 + 11999/4000*y81 + 11999/4000*y106 + 11999/4000*y138 + 15999/4000*y150 + 11999/4000*y151 + 15999/4000*y152 + 19999/4000*y153 + 11999/4000*y154 + 11999/4000*y155, 12001/4000*y26 + 16001/4000*y29 + 12001/4000*y37 + 20001/4000*y53 + 16001/4000*y75 + 12001/4000*y81 + 12001/4000*y106 + 12001/4000*y138 + 16001/4000*y150 + 12001/4000*y151 + 16001/4000*y152 + 20001/4000*y153 + 12001/4000*y154 + 12001/4000*y155)
y122' = (11999/4000*y0 + 19999/4000*y6 + 11999/4000*y8 + 11999/4000*y21 + 15999/4000*y79 + 19999/4000*y112 + 19999/4000*y123, 12001/4000*y0 + 20001/4000*y6 + 12001/4000*y8 + 12001/4000*y21 + 16001/4000*y79 + 20001/4000*y112 + 20001/4000*y123)
y123' = (11999/4000*y6 + 11999/4000*y7 + 11999/4000*y16 + 11999/4000*y18 + 15999/4000*y26 + 15999/4000*y27 + 11999/4000*y32 + 11999/4000*y33 + 19999/4000*y39 + 11999/4000*y41 + 11999/4000*y53 + 11999/4000*y105 + 11999/4000*y106 + 11999/4000*y112 + 11999/4000*y122, 12001/4000*y6 + 12001/4000*y7 + 12001/4000*y16 + 12001/4000*y18 + 16001/4000*y26 + 16001/4000*y27 + 12001/4000*y32 + 12001/4000*y33 + 20001/4000*y39 + 12001/4000*y41 + 12001/4000*y53 + 12001/4000*y105 + 12001/4000*y106 + 12001/4000*y112 + 12001/4000*y122)
y124' = (15999/4000*y46 + 11999/4000*y68 + 11999/4000*y71 + 15999/4000*y125 + 15999/4000*y165 + 15999/4000*y183 + 15999/4000*y184 + 11999/4000*y191 + 15999/4000*y192 + 15999/4000*y206, 16001/4000*y46 + 12001/4000*y68 + 12001/4000*y71 + 16001/4000*y125 + 16001/4000*y165 + 16001/4000*y183 + 16001/4000*y184 + 12001/4000*y191 + 16001/4000*y192 + 16001/4000*y206)
y125' = (11999/4000*y13 + 15999/4000*y62 + 15999/4000*y65 + 11999/4000*y70 + 11999/4000*y72 + 15999/4000*y80 + 11999/4000*y124 + 11999/4000*y138 + 11999/4000*y141 + 15999/4000*y149 + 11999/4000*y156 + 11999/4000*y164 + 11999/4000*y175 + 19999/4000*y179 + 11999/4000*y180 + 19999/4000*y183 + 19999/4000*y193, 12001/4000*y13 + 16001/4000*y62 + 16001/4000*y65 + 12001/4000*y70 + 12001/4000*y72 + 16001/4000*y80 + 12001/4000*y124 + 12001/4000*y138 + 12001/4000*y141 + 16001/4000*y149 + 12001/4000*y156 + 12001/4000*y164 + 12001/4000*y175 + 20001/4000*y179 + 12001/4000*y180 + 20001/4000*y183 + 20001/4000*y193)
y126' = (11999/4000*y2 + 15999/4000*y16 + 19999/4000*y23 + 11999/4000*y44 + 11999/4000*y69 + 11999/4000*y72 + 11999/4000*y124 + 11999/4000*y158 + 11999/4000*y162, 12001/4000*y2 + 16001/4000*y16 + 20001/4000*y23 + 12001/4000*y44 + 12001/4000*y69 + 12001/4000*y72 + 12001/4000*y124 + 12001/4000*y158 + 12001/4000*y162)
y127' = (15999/4000*y0 + 15999/4000*y2 + 11999/4000*y6 + 11999/4000*y32 + 11999/4000*y33 + 11999/4000*y39 + 19999/4000*y40 + 11999/4000*y44 + 15999/4000*y60 + 19999/4000*y61 + 11999/4000*y115 + 15999/4000*y120 + 11999/4000*y124 + 11999/4000*y139 + 15999/4000*y140 + 11999/4000*y143 + 11999/4000*y145 + 19999/4000*y149 + 11999/4000*y155 + 11999/4000*y160 + 11999/4000*y164 + 11999/4000*y165 + 15999/4000*y166 + 11999/4000*y168 + 11999/4000*y171 + 11999/4000*y177 + 11999/4000*y183 + 11999/4000*y184 + 11999/4000*y209, 16001/4000*y0 + 16001/4000*y2 + 12001/4000*y6 + 12001/4000*y32 + 12001/4000*y33 + 12001/4000*y39 + 20001/4000*y40 + 12001/4000*y44 + 16001/4000*y60 + 20001/4000*y61 + 12001/4000*y115 + 16001/4000*y120 + 12001/4000*y124 + 12001/4000*y139 + 16001/4000*y140 + 12001/4000*y143 + 12001/4000*y145 + 20001/4000*y149 + 12001/4000*y155 + 12001/4000*y160 + 12001/4000*y164 + 12001/4000*y165 + 16001/4000*y166 + 12001/4000*y168 + 12001/4000*y171 + 12001/4000*y177 + 12001/4000*y183 + 12001/4000*y184 + 12001/4000*y209)
y128' = (19999/4000*y22 + 11999/4000*y44 + 11999/4000*y82 + 11999/4000*y86 + 11999/4000*y109 + 11999/4000*y110 + 15999/4000*y111 + 11999/4000*y120 + 19999/4000*y136 + 19999/4000*y203 + 15999/4000*y204, 20001/4000*y22 + 12001/4000*y44 + 12001/4000*y82 + 12001/4000*y86 + 12001/4000*y109 + 12001/4000*y110 + 16001/4000*y111 + 12001/4000*y120 + 20001/4000*y136 + 20001/4000*y203 + 16001/4000*y204)
y129' = (11999/4000*y11 + 11999/4000*y13 + 11999/4000*y22 + 11999/4000*y86 + 11999/4000*y104 + 19999/4000*y107 + 11999/4000*y108 + 11999/4000*y109 + 11999/4000*y110 + 15999/4000*y111 + 11999/4000*y128 + 15999/4000*y131 + 15999/4000*y203 + 15999/4000*y204, 12001/4000*y11 + 12001/4000*y13 + 12001/4000*y22 + 12001/4000*y86 + 12001/4000*y104 + 20001/4000*y107 + 12001/4000*y108 + 12001/4000*y109 + 12001/4000*y110 + 16001/4000*y111 + 12001/4000*y128 + 16001/4000*y131 + 16001/4000*y203 + 16001/4000*y204)
y130' = (11999/4000*y16 + 11999/4000*y40 + 11999/4000*y44 + 19999/4000*y50 + 19999/4000*y51 + 11999/4000*y52 + 15999/4000*y53 + 15999/4000*y60 + 11999/4000*y61 + 15999/4000*y66 + 19999/4000*y69 + 15999/4000*y72 + 11999/4000*y82 + 11999/4000*y87 + 15999/4000*y117 + 15999/4000*y124 + 11999/4000*y137 + 11999/4000*y141 + 11999/4000*y147 + 19999/4000*y161 + 11999/4000*y168 + 19999/4000*y171 + 11999/4000*y178 + 11999/4000*y212, 12001/4000*y16 + 12001/4000*y40 + 12001/4000*y44 + 20001/4000*y50 + 20001/4000*y51 + 12001/4000*y52 + 16001/4000*y53 + 16001/4000*y60 + 12001/4000*y61 + 16001/4000*y66 + 20001/4000*y69 + 16001/4000*y72 + 12001/4000*y82 + 12001/4000*y87 + 16001/4000*y117 + 16001/4000*y124 + 12001/4000*y137 + 12001/4000*y141 + 12001/4000*y147 + 20001/4000*y161 + 12001/4000*y168 + 20001/4000*y171 + 12001/4000*y178 + 12001/4000*y212)
y131' = (11999/4000*y3 + 11999/4000*y28 + 19999/4000*y107 + 11999/4000*y129 + 15999/4000*y198, 12001/4000*y3 + 12001/4000*y28 + 20001/4000*y107 + 12001/4000*y129 + 16001/4000*y198)
y132' = (11999/4000*y15 + 11999/4000*y22 + 11999/4000*y53 + 11999/4000*y60 + 11999/4000*y61 + 11999/4000*y67 + 11999/4000*y69 + 11999/4000*y107 + 11999/4000*y122 + 15999/4000*y136 + 19999/4000*y154 + 11999/4000*y155, 12001/4000*y15 + 12001/4000*y22 + 12001/4000*y53 + 12001/4000*y60 + 12001/4000*y61 + 12001/4000*y67 + 12001/4000*y69 + 12001/4000*y107 + 12001/4000*y122 + 16001/4000*y136 + 20001/4000*y154 + 12001/4000*y155)
y133' = (11999/4000*y78 + 15999/4000*y81 + 11999/4000*y134 + 19999/4000*y156 + 11999/4000*y157 + 11999/4000*y193 + 15999/4000*y199 + 19999/4000*y202 + 15999/4000*y207, 12001/4000*y78 + 16001/4000*y81 + 12001/4000*y134 + 20001/4000*y156 + 12001/4000*y157 + 12001/4000*y193 + 16001/4000*y199 + 20001/4000*y202 + 16001/4000*y207)
y134' = (11999/4000*y11 + 15999/4000*y65 + 15999/4000*y74 + 15999/4000*y76 + 11999/4000*y83 + 11999/4000*y84 + 11999/4000*y85 + 19999/4000*y133 + 11999/4000*y137 + 11999/4000*y138 + 11999/4000*y143 + 11999/4000*y148 + 19999/4000*y156 + 11999/4000*y160 + 11999/4000*y173 + 11999/4000*y175 + 11999/4000*y183 + 11999/4000*y184 + 11999/4000*y194 + 15999/4000*y199 + 11999/4000*y202 + 15999/4000*y207 + 11999/4000*y211 + 11999/4000*y213, 12001/4000*y11 + 16001/4000*y65 + 16001/4000*y74 + 16001/4000*y76 + 12001/4000*y83 + 12001/4000*y84 + 12001/4000*y85 + 20001/4000*y133 + 12001/4000*y137 + 12001/4000*y138 + 12001/4000*y143 + 12001/4000*y148 + 20001/4000*y156 + 12001/4000*y160 + 12001/4000*y173 + 12001/4000*y175 + 12001/4000*y183 + 12001/4000*y184 + 12001/4000*y194 + 16001/4000*y199 + 12001/4000*y202 + 16001/4000*y207 + 12001/4000*y211 + 12001/4000*y213)
y135' = (11999/4000*y13 + 15999/4000*y35 + 11999/4000*y108 + 11999/4000*y120 + 11999/4000*y126 + 11999/4000*y132 + 19999/4000*y136 + 11999/4000*y169 + 19999/4000*y170, 12001/4000*y13 + 16001/4000*y35 + 12001/4000*y108 + 12001/4000*y120 + 12001/4000*y126 + 12001/4000*y132 + 20001/4000*y136 + 12001/4000*y169 + 20001/4000*y170)
y136' = (11999/4000*y22 + 11999/4000*y51 + 11999/4000*y108 + 15999/4000*y128 + 11999/4000*y132 + 11999/4000*y135 + 11999/4000*y170 + 15999/4000*y200 + 11999/4000*y214, 12001/4000*y22 + 12001/4000*y51 + 12001/4000*y108 + 16001/4000*y128 + 12001/4000*y132 + 12001/4000*y135 + 12001/4000*y170 + 16001/4000*y200 + 12001/4000*y214)
y137' = (15999/4000*y46 + 15999/4000*y91 + 11999/4000*y93 + 11999/4000*y94 + 11999/4000*y114 + 19999/4000*y146 + 19999/4000*y150 + 15999/4000*y153 + 11999/4000*y160 + 11999/4000*y167 + 11999/4000*y171 + 11999/4000*y172 + 11999/4000*y173, 16001/4000*y46 + 16001/4000*y91 + 12001/4000*y93 + 12001/4000*y94 + 12001/4000*y114 + 20001/4000*y146 + 20001/4000*y150 + 16001/4000*y153 + 12001/4000*y160 + 12001/4000*y167 + 12001/4000*y171 + 12001/4000*y172 + 12001/4000*y173)
y138' = (11999/4000*y37 + 11999/4000*y79 + 19999/4000*y82 + 11999/4000*y84 + 11999/4000*y125 + 11999/4000*y143 + 15999/4000*y144 + 11999/4000*y151 + 19999/4000*y155 + 11999/4000*y161 + 15999/4000*y168 + 11999/4000*y175 + 15999/4000*y180 + 19999/4000*y183 + 19999/4000*y184 + 11999/4000*y191 + 11999/4000*y206 + 11999/4000*y211, 12001/4000*y37 + 12001/4000*y79 + 20001/4000*y82 + 12001/4000*y84 + 12001/4000*y125 + 12001/4000*y143 + 16001/4000*y144 + 12001/4000*y151 + 20001/4000*y155 + 12001/4000*y161 + 16001/4000*y168 + 12001/4000*y175 + 16001/4000*y180 + 20001/4000*y183 + 20001/4000*y184 + 12001/4000*y191 + 12001/4000*y206 + 12001/4000*y211)
y139' = (19999/4000*y6 + 11999/4000*y13 + 11999/4000*y18 + 11999/4000*y44 + 11999/4000*y52 + 11999/4000*y112 + 15999/4000*y116 + 11999/4000*y124 + 11999/4000*y155, 20001/4000*y6 + 12001/4000*y13 + 12001/4000*y18 + 12001/4000*y44 + 12001/4000*y52 + 12001/4000*y112 + 16001/4000*y116 + 12001/4000*y124 + 12001/4000*y155)
y140' = (11999/4000*y23 + 15999/4000*y46 + 11999/4000*y69 + 15999/4000*y70 + 11999/4000*y71 + 11999/4000*y84 + 11999/4000*y87 + 11999/4000*y93 + 11999/4000*y97 + 19999/4000*y127 + 11999/4000*y142 + 15999/4000*y160 + 15999/4000*y162 + 11999/4000*y163 + 11999/4000*y164 + 19999/4000*y165 + 19999/4000*y166, 12001/4000*y23 + 16001/4000*y46 + 12001/4000*y69 + 16001/4000*y70 + 12001/4000*y71 + 12001/4000*y84 + 12001/4000*y87 + 12001/4000*y93 + 12001/4000*y97 + 20001/4000*y127 + 12001/4000*y142 + 16001/4000*y160 + 16001/4000*y162 + 12001/4000*y163 + 12001/4000*y164 + 20001/4000*y165 + 20001/4000*y166)
y141' = (11999/4000*y84 + 19999/4000*y142 + 15999/4000*y164 + 11999/4000*y192, 12001/4000*y84 + 20001/4000*y142 + 16001/4000*y164 + 12001/4000*y192)
y142' = (11999/4000*y70 + 11999/4000*y84 + 15999/4000*y94 + 19999/4000*y141 + 19999/4000*y192, 12001/4000*y70 + 12001/4000*y84 + 16001/4000*y94 + 20001/4000*y141 + 20001/4000*y192)
y143' = (11999/4000*y40 + 11999/4000*y55 + 11999/4000*y125 + 11999/4000*y138 + 19999/4000*y144 + 11999/4000*y149 + 11999/4000*y151 + 11999/4000*y155 + 15999/4000*y160 + 11999/4000*y175 + 15999/4000*y179 + 15999/4000*y180 + 19999/4000*y181 + 15999/4000*y182 + 15999/4000*y183 + 15999/4000*y184 + 15999/4000*y193 + 11999/4000*y206 + 11999/4000*y211, 12001/4000*y40 + 12001/4000*y55 + 12001/4000*y125 + 12001/4000*y138 + 20001/4000*y144 + 12001/4000*y149 + 12001/4000*y151 + 12001/4000*y155 + 16001/4000*y160 + 12001/4000*y175 + 16001/4000*y179 + 16001/4000*y180 + 20001/4000*y181 + 16001/4000*y182 + 16001/4000*y183 + 16001/4000*y184 + 16001/4000*y193 + 12001/4000*y206 + 12001/4000*y211)
