===============================================
New variables:
y95 = aS111
y96 = aS112
y97 = aS113
y98 = aS114
y99 = aS115
y100 = aS116
y101 = aS117
y102 = aS118
y103 = aS119
y104 = aS120
y105 = aS121
y106 = aS122
y107 = aS123
y108 = aS124
y109 = aS125
y110 = aS126
y111 = aS127
y112 = aS128
y113 = aS129
y114 = aS130
y115 = aS131
y116 = aS132
y117 = aS133
y118 = aS134
y119 = aS135
y120 = aS136
y121 = aS137
y122 = aS138
y123 = aS139
y124 = aS140
y125 = aS141
y126 = aS142
y127 = aS143
y128 = aS144
y129 = aS145
y130 = aS146
y131 = aS147
y132 = aS148
y133 = aS149
y134 = aS150
y135 = aS151
y136 = aS152
y137 = aS153
y138 = aS154
y139 = aS155
y140 = aS156
y141 = aS157
y142 = aS158
y143 = aS159
y144 = aS160
y145 = aS161
y146 = aS162
y147 = aS163
y148 = aS164
y149 = aS165
y150 = aS166
y151 = aS167
y152 = aS168
y153 = aS169
y154 = aS170
y155 = aS171
y156 = aS172
y157 = aS173
y158 = aS174
y159 = aS175
y160 = aS176
y161 = aS177
y162 = aS178
y163 = aS179
y164 = aS180
y165 = aS181
y166 = aS182
y167 = aS183
y168 = aS184
y169 = aS185
y170 = aS186
y171 = aS187
y172 = aS188
y173 = aS189
y174 = aS190
y175 = aS191
y176 = aS192
y177 = aS193
y178 = aS194
y179 = aS195
y180 = aS196
y181 = aS197 + aS215 + aS216 + aS217
y182 = aS198
y183 = aS199 - aS202 + aS218 + aS219 + aS220
y184 = aS200 + aS202
y185 = aS203 - aS206 - aS209 - aS210 + aS317 - aS320 - aS323 - aS324 - aS395 - aS396 - aS398 - aS399
y186 = -aS204 + aS205 - aS208 + aS209 - aS318 + aS319 - aS322 + aS323
y187 = aS207 + aS209 + aS321 + aS323 + aS395 + aS396 + aS398 + aS399
y188 = aS214 - aS325 - aS327 + aS329 - aS435 - aS436 - aS439 - aS440
y189 = aS201 + aS202 + aS221 + aS222 + aS223
y190 = aS224
y191 = aS225
y192 = aS230
y193 = aS231
y194 = aS232
y195 = aS233
y196 = aS234
y197 = aS235
y198 = aS236
y199 = aS237
y200 = aS238
y201 = aS239
y202 = aS240
y203 = aS241
y204 = aS242
y205 = aS243
y206 = aS244
y207 = aS245
y208 = aS246
y209 = aS247
y210 = aS248
y211 = aS249
y212 = aS250
y213 = aS251
y214 = aS252
y215 = aS253
y216 = aS254
y217 = aS255
y218 = aS256
y219 = aS257
y220 = aS258
y221 = aS259
y222 = aS260
y223 = aS261
y224 = aS262
y225 = aS263
y226 = aS264
y227 = aS265
y228 = aS266
y229 = aS267
y230 = aS268
y231 = aS269
y232 = aS270
y233 = aS271
y234 = aS272
y235 = aS273
y236 = aS274
y237 = aS275
y238 = aS276
y239 = aS277
y240 = aS278
y241 = aS279
y242 = aS280
y243 = aS281
y244 = aS282
y245 = aS283
y246 = aS284
y247 = aS285
y248 = aS286
y249 = aS287
y250 = aS288
y251 = aS289
y252 = aS290
y253 = aS291
y254 = aS292
y255 = aS293
y256 = aS294
y257 = aS295
y258 = aS296
y259 = aS297
y260 = aS298
y261 = aS299
y262 = aS300
y263 = aS301
y264 = aS302
y265 = aS303
y266 = aS304
y267 = aS305 - aS308 + aS330 + aS331 + aS332
y268 = aS306 + aS308
y269 = aS309 + aS336 + aS339 + aS342
y270 = aS310
y271 = aS311
y272 = aS312
y273 = aS313
y274 = aS314
y275 = aS315
y276 = aS316
y277 = -aS213 + aS326 + aS328 - aS329 + aS435 + aS436 + aS439 + aS440
y278 = aS307 + aS308 + aS333 + aS334 + aS335
y279 = aS337 + aS340 + aS343 + aS351
y280 = aS338 + aS341 + aS344 + aS363
y281 = aS349
y282 = aS350
y283 = aS352
y284 = aS353
y285 = aS354
y286 = aS355
y287 = aS356
y288 = aS357
y289 = aS358
y290 = aS359 - aS362
y291 = aS360 + aS362
y292 = aS361 + aS362
y293 = aS364
y294 = aS365
y295 = aS366
y296 = aS367
y297 = aS368
y298 = aS369
y299 = aS370
y300 = aS371
y301 = aS373 + aS375 + aS376 + aS378 + aS379
y302 = aS372 + aS374 + aS377
y303 = aS380
y304 = aS381
y305 = aS382
y306 = aS383
y307 = aS384
y308 = aS385
y309 = aS386
y310 = aS387
y311 = aS388
y312 = aS389
y313 = aS390 + aS424 + aS425 + aS426
y314 = aS391
y315 = aS206 - aS208 + aS320 - aS322 + aS392 + aS396 - aS397 - aS399
y316 = aS204 + aS208 + aS318 + aS322 + aS393 + aS395 + aS397 + aS399
y317 = aS208 + aS210 + aS322 + aS324 + aS394 + aS397 + aS398 + aS399
y318 = aS400
y319 = aS401
y320 = aS402
y321 = aS403
y322 = aS404 - aS413
y323 = aS406 - aS415
y324 = aS407 + aS413
y325 = aS405 + aS408
y326 = aS409 + aS415
y327 = aS410 + aS413
y328 = aS405 + aS411
y329 = aS412 + aS415
y330 = -aS405 + aS414
y331 = aS416
y332 = aS417
y333 = aS418
y334 = aS419
y335 = aS213 + aS325 - aS328 + aS329 + aS420 + aS421 + aS435 - aS440
y336 = -aS213 + aS327 + aS328 - aS329 - aS421 + aS422 + aS436 + aS439 + 2*aS440
y337 = aS213 + aS329 + aS421 + aS423
y338 = aS427
y339 = aS428
y340 = aS429 + aS430 + aS431
y341 = aS432
y342 = aS433
y343 = aS434
y344 = aS437 - aS445
y345 = aS438 + aS442
y346 = aS441 + aS445
y347 = aS443
y348 = aS444 + aS445
y349 = aS446
y350 = aS447
y351 = aS448
y352 = -aS442 + aS449
y353 = aS442 + aS450
y354 = aS451
y355 = aS452
y356 = aS453 - aS456
y357 = aS454 + aS456
y358 = aS455 + aS456
y359 = aS457
y360 = aS458
y361 = aS459
y362 = aS460
y363 = aS461
y364 = aS462
y365 = aS463
y366 = aS464
y367 = aS465
y368 = aS466 - aS469
y369 = aS467 + aS469
y370 = aS468 + aS469
y371 = aS470
y372 = kcat_ptp
y373 = ke
y374 = kf1
y375 = kfast
y376 = kminusx1
y377 = kminusx2
y378 = koff_SH2
y379 = koff_dimer
y380 = koff_j
y381 = kon_SH2
y382 = kon_dimer
y383 = kon_j
y384 = kphos_fast
y385 = kphos_slow
y386 = kr1
y387 = ksynth_R
y388 = kt
y389 = kx2
y390 = rateLaw1
y391 = rateLaw2
y392 = rateLaw3
y393 = rateLaw4
y394 = rateLaw5
y395 = rateLaw6
y396 = rateLaw7
y397 = rateLaw8
Lumped system:
y0' = -y0*y1*y374 + y4*y391 - y0*y4*y375 - y0*y7*y374 + y5*y386 + y8*y386 + y14*y375 + y15*y375 - y0*y22*y374 - y0*y24*y374 + y23*y386 + y25*y386 + y26*y375 + y27*y375 - y0*y48*y374 - y0*y50*y374 - y0*y52*y374 + y49*y386 + y51*y386 + y53*y386 + y54*y375 + y55*y375 + y56*y375 - y0*y104*y374 - y0*y106*y374 - y0*y108*y374 - y0*y127*y374 - y0*y150*y374 - 2*y0*y165*y374 - y0*y166*y374 - y0*y167*y374 - 2*y0*y171*y374 - y0*y172*y374 - y0*y173*y374 - y0*y174*y374 - y0*y177*y374 + y105*y386 + y107*y386 + y109*y386 + y128*y386 + y151*y386 + y166*y386 + 2*y168*y386 + y169*y386 + y172*y386 + y174*y386 + 2*y175*y386 + y176*y386 + y178*y386 + y110*y375 + y111*y375 + y112*y375 + y129*y375 + y152*y375 + y167*y375 + y169*y375 + 2*y170*y375 + y173*y375 + y176*y375 + y177*y375 + y178*y375 + 2*y179*y375 - y0*y241*y374 - 2*y0*y261*y374 - y0*y262*y374 - y0*y263*y374 + y242*y386 + y262*y386 + 2*y264*y386 + y265*y386 + y245*y375 + y263*y375 + y265*y375 + 2*y266*y375
y1' = -y0*y1*y374 + y4*y387 - y1*y3*y383 - y1*y388 + y5*y386 - y1*y5*y389 + y7*y380 - y1*y8*y389 + y9*y377 + y9*y376 + y10*y376 + y12*y377 + y14*y375 - y1*y23*y389 - y1*y25*y389 + y34*y377 + y37*y377 + y33*y376 + y36*y376 - y1*y35*y383 - y1*y32*y383 + y22*y380 + y24*y380 - y1*y49*y389 - y1*y51*y389 - y1*y53*y389 + y62*y377 + y70*y377 + y79*y377 + y61*y376 + y69*y376 + y78*y376 - y1*y77*y383 - y1*y57*y383 - y1*y58*y383 + y48*y380 + y50*y380 + y52*y380 - y1*y105*y389 - y1*y107*y389 - y1*y109*y389 - y1*y128*y389 - y1*y151*y389 + y118*y377 + y131*y377 + y139*y377 + y145*y377 + y158*y377 + y117*y376 + y130*y376 + y138*y376 + y144*y376 + y157*y376 - y1*y114*y383 - y1*y115*y383 - 2*y1*y113*y383 - 2*y1*y116*y383 - y1*y104*y396 - y1*y105*y396 - y1*y110*y396 - y1*y127*y396 - y1*y128*y396 - y1*y129*y396 - y1*y150*y396 - y1*y151*y396 - y1*y152*y396 + y104*y380 + y106*y380 + y108*y380 + y127*y380 + y150*y380 + 2*y165*y380 + y166*y380 + y167*y380 + 2*y171*y380 + y172*y380 + y173*y380 + y174*y380 + y177*y380 - y1*y242*y389 + y248*y377 + y247*y376 - 2*y1*y246*y383 - y1*y241*y396 - y1*y242*y396 - y1*y245*y396 + y241*y380 + 2*y261*y380 + y262*y380 + y263*y380
y2' = -y2**2*y382 + 2*y6*y379 - y2*y16*y381 - y2*y17*y381 - y2*y32*y381 - y2*y22*y381 - y2*y23*y381 - y2*y26*y381 - y2*y33*y381 - y2*y34*y381 - 2*y2*y38*y381 - y2*y39*y381 - y2*y40*y381 - y2*y41*y381 - y2*y42*y381 + y28*y378 + y29*y378 - y2*y28*y382 - y2*y29*y382 + y30*y379 + y31*y379 - y2*y77*y381 - y2*y52*y381 - y2*y53*y381 - y2*y56*y381 - y2*y63*y381 - y2*y64*y381 - y2*y71*y381 - y2*y72*y381 - y2*y78*y381 - y2*y79*y381 - 2*y2*y83*y381 - 2*y2*y84*y381 - y2*y85*y381 - y2*y86*y381 + y48*y378 + y49*y378 + y54*y378 + y57*y378 + y61*y378 + y62*y378 + y63*y378 + y64*y378 + y65*y378 + y66*y378 + y67*y378 + y68*y378 + y92*y378 + y93*y378 - y2*y57*y382 - y2*y48*y382 - y2*y49*y382 - y2*y54*y382 - y2*y61*y382 - y2*y62*y382 - y2*y63*y382 - y2*y64*y382 - y2*y65*y382 - y2*y66*y382 - y2*y67*y382 - y2*y68*y382 + y50*y379 + y51*y379 + y55*y379 + y58*y379 + y69*y379 + y70*y379 + y71*y379 + y72*y379 + y73*y379 + y74*y379 + y75*y379 + y76*y379 + y94*y379 - y2*y97*y381 - y2*y100*y381 - y2*y101*y381 - y2*y102*y381 - 2*y2*y103*y381 - y2*y119*y381 - y2*y120*y381 - y2*y132*y381 - y2*y133*y381 - y2*y140*y381 - y2*y141*y381 - y2*y146*y381 - y2*y147*y381 - y2*y159*y381 - y2*y160*y381 - y2*y161*y381 - y2*y162*y381 + 2*y95*y378 + y96*y378 + y97*y378 + y98*y378 + y101*y378 + y106*y378 + y107*y378 + y111*y378 + y114*y378 + y138*y378 + y139*y378 + y140*y378 + y141*y378 + y142*y378 + y143*y378 + y153*y378 + y154*y378 + y183*y378 + y184*y378 + y185*y378 + y186*y378 - y2*y114*y382 - 2*y2*y95*y382 - y2*y96*y382 - y2*y97*y382 - y2*y98*y382 - y2*y101*y382 - y2*y106*y382 - y2*y107*y382 - y2*y111*y382 - y2*y138*y382 - y2*y139*y382 - y2*y140*y382 - y2*y141*y382 - y2*y142*y382 - y2*y143*y382 - y2*y153*y382 - y2*y154*y382 + y96*y379 + y98*y379 + 2*y99*y379 + y100*y379 + y102*y379 + y108*y379 + y109*y379 + y112*y379 + y115*y379 + y144*y379 + y145*y379 + y146*y379 + y147*y379 + y148*y379 + y149*y379 + y155*y379 + y156*y379 + y187*y379 + y189*y379 - y2*y200*y381 - y2*y201*y381 - y2*y202*y381 - y2*y203*y381 - y2*y211*y381 - y2*y219*y381 - y2*y227*y381 - y2*y235*y381 - y2*y249*y381 - y2*y250*y381 - y2*y257*y381 - y2*y258*y381 + 2*y192*y378 + y193*y378 + y194*y378 + y195*y378 + y196*y378 + y200*y378 + y205*y378 + 2*y209*y378 + y210*y378 + y211*y378 + y212*y378 + 2*y213*y378 + y214*y378 + y215*y378 + y216*y378 + y217*y378 + y221*y378 + y225*y378 + y229*y378 + y233*y378 + y237*y378 + y253*y378 + y255*y378 + y267*y378 + y268*y378 + y277*y378 + y290*y378 + y291*y378 - 2*y2*y192*y382 - y2*y193*y382 - y2*y194*y382 - y2*y195*y382 - y2*y196*y382 - y2*y200*y382 - y2*y205*y382 - 2*y2*y209*y382 - y2*y210*y382 - y2*y211*y382 - y2*y212*y382 - 2*y2*y213*y382 - y2*y214*y382 - y2*y215*y382 - y2*y216*y382 - y2*y217*y382 - y2*y221*y382 - y2*y225*y382 - y2*y229*y382 - y2*y233*y382 - y2*y237*y382 - y2*y253*y382 - y2*y255*y382 + y193*y379 + y196*y379 + 2*y197*y379 + y198*y379 + y199*y379 + y201*y379 + y206*y379 + y210*y379 + y214*y379 + y217*y379 + 2*y218*y379 + y219*y379 + y220*y379 + y221*y379 + 2*y222*y379 + y223*y379 + y224*y379 + y226*y379 + y230*y379 + y234*y379 + y238*y379 + y254*y379 + y256*y379 + y278*y379 + y292*y379 + y303*y378 + y307*y378 + 2*y315*y378 + 2*y316*y378 + y317*y378 + y322*y378 + y323*y378 + y324*y378 + y325*y378 + y326*y378 + y335*y378 + y344*y378 + y345*y378 + y348*y378 + y352*y378 + y356*y378 + y358*y378 - y2*y303*y382 - y2*y307*y382 + y304*y379 + y308*y379 + y317*y379 + y327*y379 + y328*y379 + y329*y379 + y330*y379 + y336*y379 + y337*y379 + y346*y379 + y353*y379 + y357*y379 + y368*y378 + y370*y378 + y369*y379
y3' = -y1*y3*y383 - y3*y5*y383 + y7*y380 - 2*y3*y9*y383 - y3*y10*y383 + y8*y380 + y10*y380 + y11*y380 - y3*y12*y383 - y3*y14*y383 + y12*y380 + 2*y13*y380 + y15*y380 + y16*y380 + y17*y380 + y18*y380 + y19*y380 + y20*y380 + 2*y21*y380 - y3*y33*y383 - y3*y34*y383 - y3*y36*y383 - y3*y37*y383 + y28*y380 + y29*y380 + y30*y380 + y31*y380 + y39*y380 + y40*y380 + y43*y380 + y44*y380 + y46*y380 + y47*y380 + y32*y372 + y35*y372 - y3*y61*y383 - y3*y62*y383 - y3*y69*y383 - y3*y70*y383 - y3*y78*y383 - y3*y79*y383 + y59*y380 + y60*y380 + y65*y380 + y66*y380 + y73*y380 + y74*y380 + y87*y380 + y89*y380 + y92*y380 + y93*y380 + y94*y380 - y3*y117*y383 - y3*y118*y383 - y3*y130*y383 - y3*y131*y383 - y3*y138*y383 - y3*y139*y383 - y3*y144*y383 - y3*y145*y383 - y3*y157*y383 - y3*y158*y383 + y121*y380 + y122*y380 + y125*y380 + y126*y380 + y134*y380 + y135*y380 + y185*y380 + y186*y380 + y187*y380 + y190*y380 + y191*y380 - y3*y247*y383 - y3*y248*y383 + y271*y380 + y273*y380 + y274*y380 + y276*y380 + y286*y380 + y287*y380
y4' = 0
y5' = y0*y1*y374 - y5*y386 - y1*y5*y389 - y5*y7*y389 - y3*y5*y383 - y5*y388 + y9*y377 + y10*y377 + y8*y380 - y5*y22*y389 - y5*y24*y389 + y33*y377 + y36*y377 - y5*y35*y383 - y5*y32*y383 + y23*y380 + y25*y380 - y5*y48*y389 - y5*y50*y389 - y5*y52*y389 + y61*y377 + y69*y377 + y78*y377 - y5*y77*y383 - y5*y57*y383 - y5*y58*y383 + y49*y380 + y51*y380 + y53*y380 - y5*y104*y389 - y5*y106*y389 - y5*y108*y389 - y5*y127*y389 - y5*y150*y389 + y117*y377 + y130*y377 + y138*y377 + y144*y377 + y157*y377 - y5*y114*y383 - y5*y115*y383 - 2*y5*y113*y383 - 2*y5*y116*y383 - y5*y104*y396 - y5*y105*y396 - y5*y110*y396 - y5*y127*y396 - y5*y128*y396 - y5*y129*y396 - y5*y150*y396 - y5*y151*y396 - y5*y152*y396 + y105*y380 + y107*y380 + y109*y380 + y128*y380 + y151*y380 + y166*y380 + 2*y168*y380 + y169*y380 + y172*y380 + y174*y380 + 2*y175*y380 + y176*y380 + y178*y380 - y5*y241*y389 + y247*y377 - 2*y5*y246*y383 - y5*y241*y396 - y5*y242*y396 - y5*y245*y396 + y242*y380 + y262*y380 + 2*y264*y380 + y265*y380
y6' = 1/2*y2**2*y382 - y6*y379 - 2*y6*y16*y381 - 2*y6*y17*y381 - 2*y6*y32*y381 - 2*y6*y22*y381 - 2*y6*y23*y381 - 2*y6*y26*y381 - 2*y6*y33*y381 - 2*y6*y34*y381 - 4*y6*y38*y381 - 2*y6*y39*y381 - 2*y6*y40*y381 - 2*y6*y41*y381 - 2*y6*y42*y381 + y30*y378 + y31*y378 - 2*y6*y77*y381 - 2*y6*y52*y381 - 2*y6*y53*y381 - 2*y6*y56*y381 - 2*y6*y63*y381 - 2*y6*y64*y381 - 2*y6*y71*y381 - 2*y6*y72*y381 - 2*y6*y78*y381 - 2*y6*y79*y381 - 4*y6*y83*y381 - 4*y6*y84*y381 - 2*y6*y85*y381 - 2*y6*y86*y381 + y50*y378 + y51*y378 + y55*y378 + y58*y378 + y69*y378 + y70*y378 + y71*y378 + y72*y378 + y73*y378 + y74*y378 + y75*y378 + y76*y378 + y94*y378 - 2*y6*y97*y381 - 2*y6*y100*y381 - 2*y6*y101*y381 - 2*y6*y102*y381 - 4*y6*y103*y381 - 2*y6*y119*y381 - 2*y6*y120*y381 - 2*y6*y132*y381 - 2*y6*y133*y381 - 2*y6*y140*y381 - 2*y6*y141*y381 - 2*y6*y146*y381 - 2*y6*y147*y381 - 2*y6*y159*y381 - 2*y6*y160*y381 - 2*y6*y161*y381 - 2*y6*y162*y381 + y96*y378 + y98*y378 + 2*y99*y378 + y100*y378 + y102*y378 + y108*y378 + y109*y378 + y112*y378 + y115*y378 + y144*y378 + y145*y378 + y146*y378 + y147*y378 + y148*y378 + y149*y378 + y155*y378 + y156*y378 + y187*y378 + y189*y378 - 2*y6*y200*y381 - 2*y6*y201*y381 - 2*y6*y202*y381 - 2*y6*y203*y381 - 2*y6*y211*y381 - 2*y6*y219*y381 - 2*y6*y227*y381 - 2*y6*y235*y381 - 2*y6*y249*y381 - 2*y6*y250*y381 - 2*y6*y257*y381 - 2*y6*y258*y381 + y193*y378 + y196*y378 + 2*y197*y378 + y198*y378 + y199*y378 + y201*y378 + y206*y378 + y210*y378 + y214*y378 + y217*y378 + 2*y218*y378 + y219*y378 + y220*y378 + y221*y378 + 2*y222*y378 + y223*y378 + y224*y378 + y226*y378 + y230*y378 + y234*y378 + y238*y378 + y254*y378 + y256*y378 + y278*y378 + y292*y378 + y304*y378 + y308*y378 + y317*y378 + y327*y378 + y328*y378 + y329*y378 + y330*y378 + y336*y378 + y337*y378 + y346*y378 + y353*y378 + y357*y378 + y369*y378
y7' = y1*y3*y383 - y0*y7*y374 - y5*y7*y389 - y7*y380 - y7*y388 + y8*y386 - y7*y8*y389 + y10*y377 + y13*y377 + y12*y376 + y13*y376 + y15*y375 + y17*y377 + y19*y377 + y16*y376 + y18*y376 - y7*y23*y389 - y7*y25*y389 + y29*y377 + y31*y377 + y40*y377 + y28*y376 + y30*y376 + y39*y376 + y22*y372 + y24*y372 - y7*y49*y389 - y7*y51*y389 - y7*y53*y389 + y60*y377 + y66*y377 + y74*y377 + y59*y376 + y65*y376 + y73*y376 - y7*y105*y389 - y7*y107*y389 - y7*y109*y389 - y7*y128*y389 - y7*y151*y389 + y122*y377 + y126*y377 + y135*y377 + y121*y376 + y125*y376 + y134*y376 - y7*y242*y389
y8' = y0*y7*y374 + y3*y5*y383 - y8*y386 - y1*y8*y389 - y7*y8*y389 - y8*y380 - y8*y388 + y12*y377 + y13*y377 + y16*y377 + y18*y377 - y8*y22*y389 - y8*y24*y389 + y28*y377 + y30*y377 + y39*y377 + y23*y372 + y25*y372 - y8*y48*y389 - y8*y50*y389 - y8*y52*y389 + y59*y377 + y65*y377 + y73*y377 - y8*y104*y389 - y8*y106*y389 - y8*y108*y389 - y8*y127*y389 - y8*y150*y389 + y121*y377 + y125*y377 + y134*y377 - y8*y241*y389
y9' = y1*y5*y389 - y9*y377 - y9*y376 - 2*y3*y9*y383 + y10*y380 - y9*y373 + y12*y380 - 2*y9*y35*y383 - 2*y9*y32*y383 + y33*y380 + y34*y380 + y36*y380 + y37*y380 - 2*y9*y77*y383 - 2*y9*y57*y383 - 2*y9*y58*y383 + y61*y380 + y62*y380 + y69*y380 + y70*y380 + y78*y380 + y79*y380 - 2*y9*y114*y383 - 2*y9*y115*y383 - 4*y9*y113*y383 - 4*y9*y116*y383 + y117*y380 + y118*y380 + y130*y380 + y131*y380 + y138*y380 + y139*y380 + y144*y380 + y145*y380 + y157*y380 + y158*y380 - 4*y9*y246*y383 + y247*y380 + y248*y380
y10' = y5*y7*y389 - y10*y377 - y10*y376 + y3*y9*y383 - y3*y10*y383 - y10*y380 - y10*y373 + y13*y380 + y17*y380 + y19*y380 - y10*y35*y383 - y10*y32*y383 + y29*y380 + y31*y380 + y40*y380 + y33*y372 + y36*y372 - y10*y77*y383 - y10*y57*y383 - y10*y58*y383 + y60*y380 + y66*y380 + y74*y380 - y10*y114*y383 - y10*y115*y383 - 2*y10*y113*y383 - 2*y10*y116*y383 + y122*y380 + y126*y380 + y135*y380 - 2*y10*y246*y383
y11' = y8*y388 + y15*y388 + y10*y373 + y21*y380 + y44*y380 + y47*y380 + y89*y380 + y93*y380 + y82*y372 + y80*y372 + y186*y380 + y191*y380 + y274*y380 + y276*y380 + y287*y380 + y7*y388 - y11*y380
y12' = y1*y8*y389 + y3*y9*y383 - y12*y377 - y12*y376 - y3*y12*y383 - y12*y380 + y13*y380 - y12*y373 + y16*y380 + y18*y380 - y12*y35*y383 - y12*y32*y383 + y28*y380 + y30*y380 + y39*y380 + y34*y372 + y37*y372 - y12*y77*y383 - y12*y57*y383 - y12*y58*y383 + y59*y380 + y65*y380 + y73*y380 - y12*y114*y383 - y12*y115*y383 - 2*y12*y113*y383 - 2*y12*y116*y383 + y121*y380 + y125*y380 + y134*y380 - 2*y12*y246*y383
y13' = y7*y8*y389 + y3*y10*y383 - y13*y377 - y13*y376 + y3*y12*y383 - 2*y13*y380 - 4*y13*y385 - y13*y373 + y16*y372 + y17*y372 + y18*y372 + y19*y372
y14' = y9*y376 + y12*y376 - y14*y375 - y3*y14*y383 + y15*y380 - y14*y388 + y34*y376 + y37*y376 - y14*y35*y383 - y14*y32*y383 + y26*y380 + y27*y380 + y62*y376 + y70*y376 + y79*y376 - y14*y77*y383 - y14*y57*y383 - y14*y58*y383 + y54*y380 + y55*y380 + y56*y380 + y118*y376 + y131*y376 + y139*y376 + y145*y376 + y158*y376 - y14*y114*y383 - y14*y115*y383 - 2*y14*y113*y383 - 2*y14*y116*y383 - y14*y104*y396 - y14*y105*y396 - y14*y110*y396 - y14*y127*y396 - y14*y128*y396 - y14*y129*y396 - y14*y150*y396 - y14*y151*y396 - y14*y152*y396 + y110*y380 + y111*y380 + y112*y380 + y129*y380 + y152*y380 + y167*y380 + y169*y380 + 2*y170*y380 + y173*y380 + y176*y380 + y177*y380 + y178*y380 + 2*y179*y380 + y248*y376 - 2*y14*y246*y383 - y14*y241*y396 - y14*y242*y396 - y14*y245*y396 + y245*y380 + y263*y380 + y265*y380 + 2*y266*y380
y15' = y10*y376 + y13*y376 - y15*y375 + y3*y14*y383 - y15*y380 - y15*y388 + y17*y376 + y19*y376 + y29*y376 + y31*y376 + y40*y376 + y26*y372 + y27*y372 + y60*y376 + y66*y376 + y74*y376 + y122*y376 + y126*y376 + y135*y376
y16' = y13*y385 - y16*y377 - y16*y376 - y2*y16*y381 - 2*y6*y16*y381 - 2*y16*y380 - 3*y16*y385 - y16*y372 - y16*y373 + y8*y22*y389 + y28*y378 + y30*y378 + y3*y33*y383 + y12*y32*y383 + y38*y372 + y39*y372 + y42*y372 - y16*y58*y381 + y59*y378 - y16*y115*y381 + y125*y378
y17' = y13*y385 - y17*y377 - y17*y376 - y2*y17*y381 - 2*y6*y17*y381 - 2*y17*y380 - 3*y17*y385 - y17*y372 - y17*y373 + y7*y23*y389 + y29*y378 + y31*y378 + y3*y34*y383 + y10*y32*y383 + y38*y372 + y40*y372 + y41*y372 - y17*y58*y381 + y60*y378 - y17*y115*y381 + y126*y378
y18' = y13*y385 - y18*y377 - y18*y376 - 2*y18*y380 - y18*y385 - 2*y18*y384 - y18*y372 - y18*y373 + y8*y24*y389 + y12*y35*y383 + y3*y36*y383 + y39*y372 + y41*y372 + y45*y372
y19' = y13*y385 - y19*y377 - y19*y376 - 2*y19*y380 - y19*y385 - 2*y19*y384 - y19*y372 - y19*y373 + y7*y25*y389 + y10*y35*y383 + y3*y37*y383 + y40*y372 + y42*y372 + y45*y372
y20' = y12*y373 - y20*y380 + y21*y380 + y43*y380 + y46*y380 + y87*y380 + y92*y380 + y94*y380 + y81*y372 + y185*y380 + y187*y380 + y190*y380 + y271*y380 + y273*y380 + y286*y380
y21' = -y63*y373 - 2*y290*y378 - y281*y379 - y284*y379 - 2*y323*y378 - y64*y373 - 2*y291*y378 - y282*y379 - y285*y379 - 2*y326*y378 - y71*y373 - 2*y281*y378 - 2*y284*y378 - 2*y292*y378 - 2*y300*y378 - 2*y329*y378 - y72*y373 - 2*y282*y378 - 2*y285*y378 - y38*y373 - y99*y373 - y95*y373 - y290*y379 - y291*y379 - y300*y379 - y323*y379 - y326*y379 - y315*y372 - y316*y372 - y96*y373 - y317*y372 - y98*y373 - y292*y379 - y329*y379 + y13*y373 - 2*y21*y380 - 2*y21*y385 + y46*y372 + y47*y372 + y43*y372 + y44*y372
y22' = y16*y377 + y17*y376 - y0*y22*y374 + y23*y386 - y5*y22*y389 - y8*y22*y389 - y22*y23*y389 - y22*y25*y389 + y33*y377 + y38*y377 + y42*y377 + y34*y376 + y38*y376 + y41*y376 + y26*y375 - y2*y22*y381 - 2*y6*y22*y381 + y1*y32*y383 - y22*y380 - y22*y372 - y22*y388 - y22*y49*y389 - y22*y51*y389 - y22*y53*y389 + y64*y377 + y72*y377 + y84*y377 + y63*y376 + y71*y376 + y83*y376 - y22*y58*y381 - y22*y50*y392 - y22*y51*y392 - y22*y55*y392 + y48*y378 + y50*y378 + y52*y372 - y22*y105*y389 - y22*y107*y389 - y22*y109*y389 - y22*y128*y389 - y22*y151*y389 + y120*y377 + y133*y377 + y141*y377 + y147*y377 + y161*y377 + y119*y376 + y132*y376 + y140*y376 + y146*y376 + y159*y376 - y22*y115*y381 - y22*y108*y392 - y22*y109*y392 - y22*y112*y392 + y104*y378 + y127*y378 + 2*y165*y378 + y166*y378 + y167*y378 + y171*y378 + y174*y378 + y177*y378 - y22*y242*y389 + y250*y377 + y249*y376
y23' = y17*y377 + y0*y22*y374 - y23*y386 - y1*y23*y389 - y7*y23*y389 - y22*y23*y389 - y23*y24*y389 + y34*y377 + y38*y377 + y41*y377 - y2*y23*y381 - 2*y6*y23*y381 + y5*y32*y383 - y23*y380 - y23*y372 - y23*y388 - y23*y48*y389 - y23*y50*y389 - y23*y52*y389 + y63*y377 + y71*y377 + y83*y377 - y23*y58*y381 - y23*y50*y392 - y23*y51*y392 - y23*y55*y392 + y49*y378 + y51*y378 + y53*y372 - y23*y104*y389 - y23*y106*y389 - y23*y108*y389 - y23*y127*y389 - y23*y150*y389 + y119*y377 + y132*y377 + y140*y377 + y146*y377 + y159*y377 - y23*y115*y381 - y23*y108*y392 - y23*y109*y392 - y23*y112*y392 + y105*y378 + y128*y378 + y166*y378 + 2*y168*y378 + y169*y378 + y172*y378 + y175*y378 + y178*y378 - y23*y241*y389 + y249*y377
